dataset_id,name,family,source,task_type,params,seed,schema_version,n_channels,length,horizon,missing_frac,irregular_sampling,mean,std,skew,kurtosis,ac_timescale,ami_first_min,mem_capacity,mem_capacity_valid,r2_linear,nl_gain,snr_db,snr_valid,lyapunov,lyapunov_valid,zero_one_K,zero_one_valid,spectral_entropy,dom_freq,spectral_flatness,adf_p,kpss_p,n_diffs,dfa_alpha,dfa_valid,perm_entropy,forecastability,pred_nrmse_gbm,true_lyapunov,true_memory_order,true_n_frequencies,true_hurst,is_chaotic,nrmse_linear,nrmse_esn_matched,nrmse_qrc_spin,nrmse_gbm,qrc_advantage
mackey_glass_t17:101:4000,mackey_glass_t17,chaotic_flow,synthetic,forecast,{'tau': 17},101,v1,1,4000,9,0.0,False,1.9920573127559951e-16,1.0,-0.4610721563304244,-0.693833441804661,9.0,11.0,,False,0.9999828790210261,-0.006130784388204802,25.98290226492791,True,0.29261912831637554,True,0.9706220049390973,True,0.38592059881323765,0.01953125,6.785562029588202e-07,0.001,0.95,0,0.7054670067192794,True,0.41472040455222,0.6140794011867623,0.07840857967836601,,,,,1.0,0.339892692157575,0.26957288220215386,0.7225448324134947,0.13170580908468496,-0.4529719502113408
mackey_glass_t30:102:4000,mackey_glass_t30,chaotic_flow,synthetic,forecast,{'tau': 30},102,v1,1,4000,14,0.0,False,-3.9841146255119903e-16,1.0,-0.4951757568807036,-0.6865593671612746,14.0,19.0,,False,0.9999854960950716,-0.004797018311754053,21.567702205762753,True,0.4480922818715858,True,0.9892907353989516,True,0.48126609501964907,0.0087890625,7.100901554262067e-07,0.001,0.95,0,0.9264166329025771,True,0.402921343919767,0.518733904980351,0.06936513689658867,,,,,1.0,0.6549221597368875,0.7230038218038444,0.8836114053419911,0.3625148644211087,-0.16060758353814675
lorenz63:103:4000,lorenz63,chaotic_flow,synthetic,forecast,"{'rho': 28.0, 'dt': 0.02}",103,v1,1,4000,16,0.0,False,0.0,0.9999999999999999,0.34777356666474474,-0.5347731079532734,16.0,9.0,,False,0.9999921243744969,-0.006330360830899995,32.136274079283936,True,,False,0.9991835375510655,True,0.5632598874418222,0.0009765625,6.094861411661979e-09,0.001,0.0098018705486239,0,1.1097268097925812,True,0.3458797675063117,0.4367401125581778,0.07961304199943056,0.906,,,,1.0,0.7699547885502729,0.7660033387267146,0.571665568231335,0.41051591149176686,0.1943377704953796
rossler:104:4000,rossler,chaotic_flow,synthetic,forecast,"{'c': 5.7, 'dt': 0.05}",104,v1,1,4000,22,0.0,False,-3.172065784643304e-17,1.0,0.19853183844511324,-0.6916336260559666,22.0,20.0,,False,0.9999986970083328,-0.0036458411240198885,36.75565862598044,True,0.03187129962355809,True,0.67344598097244,True,0.26636632869925025,0.0087890625,1.5178374717400265e-10,0.001,0.95,0,1.1599105631966513,True,0.27903962079589967,0.7336336713007497,0.060391589776119546,,,,,1.0,0.329042736370712,0.10252476984322151,0.5011780669116698,0.25317911744320887,-0.39865329706844826
logistic_r4:105:4000,logistic_r4,chaotic_map,synthetic,forecast,{'r': 4.0},105,v1,1,4000,1,0.0,False,-1.846142286662403e-16,1.0,0.039156648387223665,-1.5117383870086512,1.0,9.0,,False,-0.011076362915838356,1.006164503288291,6.161097560025239,True,0.6918198616904176,True,0.9990043991259552,True,0.9800262184538506,0.4521484375,0.8754362053408049,0.001,0.95,0,0.5418705481333418,True,0.7304249372341629,0.019973781546149372,0.07008466042970606,0.6929392030369422,,,,1.0,1.0142311346344537,0.9840850461930304,0.41782322308146125,0.04141314054707989,0.5662618231115691
henon:106:4000,henon,chaotic_map,synthetic,forecast,"{'a': 1.4, 'b': 0.3}",106,v1,1,4000,1,0.0,False,2.283887364943179e-17,1.0,-0.5051217164979926,-0.8513990983458379,1.0,16.0,,False,0.21954841617552734,0.767846686354775,13.774315101020225,True,0.407534160311255,True,0.9971864065366036,True,0.9328807530889879,0.46484375,0.6495191845803735,0.001,0.4978047994262794,0,0.2856221078171822,True,0.6779952774235367,0.06711924691101212,0.11227153454770993,0.41862790032168257,,,,1.0,0.8548402041952192,0.8162386680993882,0.46891003733412967,0.08662581556996156,0.3473286307652585
narma10:107:4000,narma10,input_driven,synthetic,input_driven,{'order': 10},107,v1,1,4000,1,0.0,False,-2.264854970235319e-15,1.0,0.8868687198324865,0.4161042283286762,1.0,4.0,10.953802519981462,True,0.8610757625776966,0.010848891270278438,5.800438949329463,True,0.15244885161401725,True,0.9982575793777615,True,0.9777659403096224,0.2041015625,0.8599604026042446,0.001,0.95,0,0.5169947341910652,True,0.9992004276265268,0.022234059690377617,0.35787616035721775,,10.0,,,,0.3806642872774959,0.3807861965095839,0.8668821496567931,0.28474023090579464,-0.4860959531472092
narma20:108:4000,narma20,input_driven,synthetic,input_driven,{'order': 20},108,v1,1,4000,1,0.0,False,1.5225915766287862e-17,1.0,0.8200480299684666,0.05153872547695748,1.0,4.0,8.816273877688865,True,0.871558819297316,0.05028818022565362,1.6093130120026378,True,0.16316073196415243,True,0.9954747878091346,True,0.9802310229788657,0.19140625,0.8748126764005475,0.001,0.49380860318095715,0,0.48161484572357033,True,0.9989088961021652,0.019768977021134337,0.2795585814762809,,20.0,,,,0.752830605831481,0.38373221424233567,0.9372327785467232,0.7622357883070447,-0.5535005643043875
linear_memory:109:4000,linear_memory,input_driven,synthetic,input_driven,{'lag': 8},109,v1,1,4000,1,0.0,False,-2.157004733557447e-17,1.0,-0.016718626607337042,-1.2256750587724858,1.0,2.0,11.996369114127813,True,0.9996962985019853,-0.000970106799201842,9.078257814790136,True,0.16248018686992274,True,0.9971717370812025,True,0.9810060196316162,0.2548828125,0.8801534270903374,0.001,0.8643288807010161,0,0.5854455710823682,True,0.9988395861992925,0.018993980368383845,0.03569045106490811,,8.0,,,,0.017260632478928447,0.042356752382845,0.9966038690688899,0.023386946674793827,-0.9542471166860449
nonlinear_ipc:110:4000,nonlinear_ipc,input_driven,synthetic,input_driven,"{'lags': [1, 3, 5], 'degree': 2}",110,v1,1,4000,1,0.0,False,8.628018934229788e-17,1.0,0.5178797773736293,0.17736940119763256,1.0,2.0,0.0,True,-0.02271230341996655,0.814168691024982,2.7504792958110826,True,0.14801621904674234,True,0.9987368493566697,True,0.9816259014819091,0.458984375,0.8786724564382671,0.001,0.03913589695624443,0,0.5275149765611288,True,0.9983517643934657,0.01837409851809091,0.45666575566269973,,5.0,,,,1.001809377867718,0.9199641724386955,0.9669429489091403,0.4021336068468809,-0.046978776470444794
